S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close

1,ACLBSL,782.00,23.00,3.03,748.00,782.00,748.00,"6,200.00",759.00
2,ADBL,226.00,-4.00,-1.74,226.10,227.00,226.00,"6,537.00",230.00
3,ADBLD83,"1,035.00",-5.00,-0.48,"1,040.00","1,040.00","1,035.00",500.00,"1,040.00"
4,AHL,433.40,-8.50,-1.92,448.00,448.00,433.40,"4,780.00",441.90
5,AHPC,171.00,0.00,0.00,170.10,172.20,170.00,"9,760.00",171.00
6,AKJCL,214.00,-0.90,-0.42,215.00,215.00,212.40,"5,108.00",214.90
7,AKPL,171.50,-1.40,-0.81,172.00,174.00,170.00,"19,683.00",172.90
8,ALBSL,760.00,20.00,2.70,726.00,765.00,726.00,"14,125.00",740.00
9,ALICL,557.40,4.80,0.87,552.00,558.40,552.00,"10,208.00",552.60
10,ANLB,"2,030.00",-15.00,-0.73,"2,020.00","2,060.00","2,020.00",121.00,"2,045.00"
11,API,173.00,-2.80,-1.59,177.00,177.00,172.30,"58,179.00",175.80
12,AVYAN,701.00,23.00,3.39,672.00,707.70,672.00,"15,792.00",678.00
13,BARUN,240.30,-0.70,-0.29,237.00,243.90,237.00,640.00,241.00
14,BEDC,356.20,-5.80,-1.60,357.00,362.00,356.00,"1,650.00",362.00
15,BFC,337.20,1.20,0.36,342.00,342.00,330.00,"3,868.00",336.00
16,BGWT,593.00,-15.00,-2.47,600.00,600.00,590.30,"1,459.00",608.00
17,BHDC,458.10,-12.40,-2.64,464.00,465.00,455.70,704.00,470.50
18,BHL,347.10,-1.90,-0.54,349.00,351.90,343.00,"9,105.00",349.00
19,BHPL,472.00,-4.00,-0.84,484.00,485.00,467.20,830.00,476.00
20,BNHC,455.00,-5.00,-1.09,452.00,487.00,447.90,"5,748.00",460.00
21,BNT,"12,800.00",0.00,0.00,"12,801.50","12,801.50","12,800.00",40.00,"12,800.00"
22,BPCL,298.00,-1.10,-0.37,304.00,304.00,298.00,"2,472.00",299.10
23,CBBL,836.00,1.00,0.12,849.70,849.70,825.00,"5,145.00",835.00
24,CBLD88,"1,020.00",0.00,0.00,"1,020.00","1,020.00","1,020.00",30.00,"1,020.00"
25,CFCL,340.40,2.20,0.65,344.00,344.00,340.00,"1,868.00",338.20
26,CGH,812.00,0.50,0.06,819.00,819.00,808.50,"2,491.00",811.50
27,CHCL,450.00,-0.20,-0.04,450.00,451.00,449.00,"9,491.00",450.20
28,CHDC,885.20,-2.80,-0.32,882.00,890.00,878.30,"1,530.00",888.00
29,CHL,296.00,-4.00,-1.33,295.10,302.60,295.10,"6,461.00",300.00
30,CIT,"2,099.00",0.00,0.00,"2,099.00","2,115.00","2,091.10","2,189.00","2,099.00"
31,CITY,580.00,3.60,0.62,580.00,582.00,576.10,"2,241.00",576.40
32,CKHL,537.10,-7.90,-1.45,555.00,555.00,535.10,"4,035.00",545.00
33,CLI,451.20,1.00,0.22,450.00,454.00,448.10,"8,943.00",450.20
34,CMF1,8.86,-0.13,-1.45,8.99,8.99,8.86,"1,600.00",8.99
35,CORBL,426.00,-1.10,-0.26,435.00,435.00,423.00,"1,160.00",427.10
36,CYCL,"1,441.10",66.10,4.81,"1,347.50","1,482.00","1,321.00","24,806.00","1,375.00"
37,CZBIL,158.50,0.50,0.32,156.50,158.50,156.50,"4,527.00",158.00
38,DDBL,713.90,6.00,0.85,714.00,715.00,701.20,"2,423.00",707.90
39,DHPL,194.00,0.00,0.00,194.00,194.00,192.10,"2,457.00",194.00
40,DLBS,"1,270.00",-8.00,-0.63,"1,252.50","1,270.00","1,220.10","2,638.00","1,278.00"
41,DOLTI,431.70,-3.50,-0.80,431.60,442.40,431.60,"13,806.00",435.20
42,DORDI,420.70,-4.30,-1.01,430.00,430.00,420.00,"6,785.00",425.00
43,EBL,491.00,-3.00,-0.61,493.00,496.00,491.00,"18,528.00",494.00
44,EBLD85,"1,040.40",8.30,0.80,"1,012.10","1,040.40","1,012.10",160.00,"1,032.10"
45,EDBL,355.00,2.00,0.57,351.20,355.00,351.00,"1,184.00",353.00
46,EHPL,435.00,2.50,0.58,423.90,445.00,423.90,"1,830.00",432.50
47,ENL,760.00,-15.00,-1.94,760.00,784.90,756.70,100.00,775.00
48,FMDBL,625.00,6.10,0.99,629.90,629.90,617.00,"3,357.00",618.90
49,FOWAD,"1,120.00",25.00,2.28,"1,110.00","1,121.00","1,080.00","3,725.00","1,095.00"
50,GBBD85,955.10,-15.90,-1.64,955.10,955.10,955.10,25.00,971.00
51,GBBL,357.10,-3.00,-0.83,360.00,360.00,357.10,"8,861.00",360.10
52,GBIME,180.40,-1.00,-0.55,181.00,181.00,180.00,"15,963.00",181.40
53,GBLBS,657.00,12.00,1.86,645.00,660.00,645.00,"10,937.00",645.00
54,GCIL,496.10,-0.90,-0.18,487.10,504.00,487.10,"12,148.00",497.00
55,GFCL,446.10,-1.90,-0.42,448.00,455.50,446.10,"2,949.00",448.00
56,GHL,148.80,-1.20,-0.80,151.90,151.90,148.00,"19,662.00",150.00
57,GIBF1,8.22,0.00,0.00,8.13,8.22,8.13,905.00,8.22
58,GILB,"1,006.90",35.80,3.69,970.00,"1,010.00",970.00,"7,464.00",971.10
59,GLBSL,"1,830.00",33.20,1.85,"1,760.90","1,871.00","1,760.90","2,753.00","1,796.80"
60,GLH,213.30,-2.50,-1.16,219.00,219.00,212.00,"5,890.00",215.80
61,GMFBS,"1,180.00",18.10,1.56,"1,185.00","1,208.00","1,147.00","1,611.00","1,161.90"
62,GMFIL,364.90,10.90,3.08,358.00,368.20,350.00,"1,123.00",354.00
63,GRDBL,364.90,1.40,0.39,370.00,370.00,360.00,361.00,363.50
64,GUFL,855.00,-14.90,-1.71,853.00,912.00,846.00,"123,681.00",869.90
65,GVL,419.00,-0.90,-0.21,412.10,420.00,412.10,710.00,419.90
66,H8020,8.84,0.03,0.34,8.80,8.84,8.66,"1,200.00",8.81
67,HATHY,887.00,-3.00,-0.34,875.10,898.90,875.10,"8,608.00",890.00
68,HBL,184.80,0.20,0.11,184.30,186.00,183.00,"14,535.00",184.60
69,HDHPC,132.70,-0.40,-0.30,135.00,135.00,132.40,"16,168.00",133.10
70,HDL,"1,490.00",8.00,0.54,"1,506.00","1,506.00","1,485.00","4,918.00","1,482.00"
71,HEI,570.90,7.90,1.40,554.00,570.90,553.30,"3,872.00",563.00
72,HEIP,340.70,-6.90,-1.99,340.70,340.70,340.70,40.00,347.60
73,HHL,357.00,-5.50,-1.52,362.50,363.00,355.00,"15,976.00",362.50
74,HIDCL,166.20,-0.80,-0.48,165.50,168.50,165.50,"8,154.00",167.00
75,HIDCLP,100.50,-0.50,-0.50,100.10,101.20,100.00,313.00,101.00
76,HLBSL,749.00,21.00,2.88,741.90,756.00,729.00,"5,784.00",728.00
77,HLI,392.00,-1.00,-0.25,391.40,395.00,391.00,"11,763.00",393.00
78,HPPL,269.30,-0.70,-0.26,272.00,274.00,266.60,"17,932.00",270.00
79,HRL,594.00,-1.00,-0.17,595.00,596.50,593.00,"27,532.00",595.00
80,HURJA,295.00,-5.00,-1.67,297.00,300.80,294.00,"13,180.00",300.00
81,ICFC,495.00,1.00,0.20,495.00,500.00,495.00,"5,957.00",494.00
82,IGI,522.90,-2.10,-0.40,526.00,529.00,519.20,"17,691.00",525.00
83,IHL,372.00,1.90,0.51,369.00,374.90,368.50,"6,885.00",370.10
84,ILBS,950.00,25.10,2.71,906.50,950.00,906.00,"11,254.00",924.90
85,ILI,527.00,3.00,0.57,521.00,530.00,521.00,"8,292.00",524.00
86,JALPA,"1,209.00",34.00,2.89,"1,175.00","1,283.00","1,160.00","1,649.00","1,175.00"
87,JBBL,289.00,1.30,0.45,287.00,291.90,287.00,"5,141.00",287.70
88,JBLB,"1,345.00",8.00,0.60,"1,356.90","1,356.90","1,335.00","3,097.00","1,337.00"
89,JFL,387.90,5.90,1.54,388.90,388.90,381.20,"3,263.00",382.00
90,JOSHI,332.00,-0.80,-0.24,339.40,339.40,328.30,"14,870.00",332.80
91,JSLBB,"1,095.00",0.00,0.00,"1,095.00","1,114.00","1,070.00","2,562.00","1,095.00"
92,KBL,136.00,-0.80,-0.58,139.50,139.50,135.20,"23,969.00",136.80
93,KBLPO,106.00,0.00,0.00,106.00,106.00,106.00,"31,946.00",106.00
94,KBSH,"1,009.00",10.00,1.00,"1,001.00","1,021.00","1,001.00",155.00,999.00
95,KDBY,8.92,0.09,1.02,8.83,9.00,8.83,"5,800.00",8.83
96,KDL,781.00,-3.00,-0.38,781.00,790.00,780.00,685.00,784.00
97,KEF,8.00,-0.20,-2.44,8.04,8.04,7.91,"1,600.00",8.20
98,KKHC,230.50,-4.50,-1.91,231.10,237.50,230.50,"1,231.00",235.00
99,KLBSL,906.00,16.00,1.80,906.00,906.00,888.00,568.00,890.00
100,KMCDB,819.00,39.00,5.00,790.00,819.00,790.00,"6,179.00",780.00
101,KPCL,405.00,2.30,0.57,400.00,405.00,397.50,"1,076.00",402.70
102,KRBL,397.80,4.80,1.22,400.00,400.00,393.00,"3,231.00",393.00
103,KSBBL,348.40,-0.50,-0.14,354.00,354.00,348.20,"4,026.00",348.90
104,LBBL,370.00,-3.00,-0.80,380.00,380.00,370.00,"4,292.00",373.00
105,LEC,178.80,-2.50,-1.38,179.80,183.00,178.80,"10,465.00",181.30
106,LICN,"1,343.10",3.10,0.23,"1,340.00","1,343.10","1,340.00",160.00,"1,340.00"
107,LLBS,934.00,74.00,8.60,875.00,935.80,873.00,"8,236.00",860.00
108,LSL,155.00,-0.50,-0.32,155.10,156.00,154.10,"19,275.00",155.50
109,LUK,8.31,0.01,0.12,8.15,8.47,8.15,"6,400.00",8.30
110,LVF2,7.93,0.14,1.80,7.80,7.93,7.80,500.00,7.79
111,MAKAR,388.40,-1.60,-0.41,386.10,392.00,386.00,"1,140.00",390.00
112,MANDU,685.50,-7.50,-1.08,693.00,693.00,675.00,"1,810.00",693.00
113,MBJC,305.40,-3.60,-1.17,310.00,311.20,305.00,"5,511.00",309.00
114,MBL,171.20,-1.90,-1.10,173.00,174.00,171.20,"17,424.00",173.10
115,MBLD87,935.00,-8.50,-0.90,935.00,935.00,935.00,25.00,943.50
116,MCHL,352.10,-0.90,-0.25,349.10,364.00,349.10,"3,777.00",353.00
117,MDB,424.30,0.30,0.07,429.00,429.00,424.10,"5,236.00",424.00
118,MEHL,305.00,-3.40,-1.10,313.00,313.00,300.60,"23,126.00",308.40
119,MEL,219.10,-4.60,-2.06,220.00,224.00,217.60,"16,061.00",223.70
120,MEN,506.00,1.00,0.20,505.10,514.50,505.00,"28,843.00",505.00
121,MERO,652.00,12.00,1.88,650.00,654.00,632.10,"8,327.00",640.00
122,MFIL,498.00,-6.00,-1.19,504.50,504.50,486.10,"28,182.00",504.00
123,MHCL,420.70,2.20,0.53,420.00,423.00,419.00,"3,725.00",418.50
124,MHL,409.10,2.40,0.59,405.00,417.70,405.00,"6,867.00",406.70
125,MHNL,236.00,-2.00,-0.84,242.70,242.70,235.00,925.00,238.00
126,MKCL,951.10,-9.90,-1.03,980.20,980.20,950.00,"2,894.00",961.00
127,MKHC,324.10,-0.40,-0.12,318.30,328.00,318.30,"9,460.00",324.50
128,MKHL,428.00,-5.00,-1.15,424.40,440.80,424.40,"18,307.00",433.00
129,MKJC,453.00,-2.00,-0.44,460.00,478.50,452.10,296.00,455.00
130,MKLB,949.00,86.20,9.99,879.90,949.00,862.80,"11,053.00",862.80
131,MLBBL,"1,005.00",47.10,4.92,969.00,"1,005.00",969.00,"7,415.00",957.90
132,MLBL,316.00,-2.00,-0.63,321.00,321.00,315.20,"1,786.00",318.00
133,MLBS,"1,097.80",99.80,10.00,"1,017.90","1,097.80","1,017.90","10,495.00",998.00
134,MLBSL,"1,708.00",-2.00,-0.12,"1,740.00","1,740.00","1,708.00",309.00,"1,710.00"
135,MMF1,7.05,-0.03,-0.42,6.94,7.17,6.94,"5,100.00",7.08
136,MMKJL,413.40,-0.60,-0.14,408.30,420.00,408.30,"4,059.00",414.00
137,MNBBL,337.10,-0.90,-0.27,338.00,340.00,336.20,"5,852.00",338.00
138,MPFL,365.00,7.00,1.96,360.00,365.50,360.00,"4,785.00",358.00
139,MSHL,610.00,0.00,0.00,603.00,614.80,603.00,179.00,610.00
140,MSLB,"1,150.00",65.00,5.99,"1,064.80","1,150.00","1,064.10","14,406.00","1,085.00"
141,NABBC,410.00,-6.90,-1.66,409.50,410.00,409.50,282.00,416.90
142,NABIL,433.00,-1.00,-0.23,434.00,436.00,433.00,"19,133.00",434.00
143,NABILD87,"1,010.00",47.90,4.98,955.00,"1,010.00",950.00,"8,650.00",962.10
144,NADEP,690.00,19.10,2.85,681.00,690.00,666.40,"6,573.00",670.90
145,NBF2,8.16,0.00,0.00,8.32,8.32,8.16,"9,800.00",8.16
146,NBF3,7.60,-0.10,-1.30,7.55,7.70,7.55,"11,900.00",7.70
147,NBL,212.00,-2.80,-1.30,214.00,214.10,212.00,"47,199.00",214.80
148,NBLD82,"1,000.00",5.00,0.50,"1,000.00","1,000.00","1,000.00",50.00,995.00
149,NESDO,"1,754.00",0.00,0.00,"1,719.00","1,754.00","1,655.00","2,497.00","1,754.00"
150,NFS,382.10,11.10,2.99,375.00,397.00,366.40,"70,592.00",371.00
151,NGPL,297.00,1.00,0.34,299.00,299.40,297.00,"9,688.00",296.00
152,NHDL,413.80,-3.20,-0.77,412.00,414.00,412.00,455.00,417.00
153,NHPC,147.00,2.00,1.38,146.00,147.80,145.20,"15,430.00",145.00
154,NIBLGF,7.91,-0.09,-1.12,7.90,7.91,7.90,"2,300.00",8.00
155,NIBSF2,7.70,0.03,0.39,7.70,7.80,7.70,"3,600.00",7.67
156,NICA,399.00,-3.00,-0.75,400.00,402.00,398.20,"24,921.00",402.00
157,NICFC,8.43,-0.12,-1.40,8.55,8.55,8.42,"1,100.00",8.55
158,NICGF2,7.71,-0.09,-1.15,7.65,7.71,7.65,300.00,7.80
159,NICL,836.00,9.00,1.09,820.10,836.00,820.10,"5,434.00",827.00
160,NICLBSL,616.00,6.00,0.98,610.00,620.00,601.00,"8,228.00",610.00
161,NICSF,8.76,0.00,0.00,8.76,8.76,8.76,"2,100.00",8.76
162,NIFRA,202.70,0.20,0.10,202.00,205.00,202.00,"18,958.00",202.50
163,NIL,815.00,2.70,0.33,815.00,819.00,811.00,"3,265.00",812.30
164,NIMB,157.10,0.10,0.06,156.50,157.90,155.00,"19,450.00",157.00
165,NIMBPO,134.70,0.70,0.52,134.00,134.70,131.50,"8,404.00",134.00
166,NLG,754.00,3.00,0.40,746.00,758.50,746.00,908.00,751.00
167,NLIC,596.20,0.80,0.13,595.40,600.00,594.60,"4,513.00",595.40
168,NLICL,551.00,-5.90,-1.06,550.00,556.90,550.00,"3,651.00",556.90
169,NMB,177.20,1.20,0.68,175.00,178.00,175.00,"5,787.00",176.00
170,NMBMF,621.00,11.00,1.80,618.70,621.00,606.00,"8,836.00",610.00
171,NMFBS,"1,150.00",20.00,1.77,"1,130.00","1,150.00","1,117.00","1,298.00","1,130.00"
172,NRIC,700.00,-3.90,-0.55,700.00,710.00,700.00,"5,955.00",703.90
173,NRM,379.00,3.10,0.82,374.00,381.00,374.00,"10,193.00",375.90
174,NRN,517.20,-6.80,-1.30,515.00,522.10,515.00,"11,061.00",524.00
175,NSIF2,9.38,-0.17,-1.78,9.55,9.55,9.38,"3,250.00",9.55
176,NTC,838.00,-1.00,-0.12,839.00,840.00,835.00,"6,521.00",839.00
177,NUBL,657.00,8.20,1.26,650.00,659.90,646.80,"2,117.00",648.80
178,NWCL,723.00,-3.00,-0.41,724.00,728.00,718.10,"5,070.00",726.00
179,NYADI,311.90,-6.10,-1.92,322.00,322.00,303.20,"3,272.00",318.00
180,OHL,765.00,0.00,0.00,779.00,780.00,765.00,"1,000.00",765.00
181,PBD88,"1,001.00",-5.50,-0.55,"1,001.00","1,001.00","1,001.00",25.00,"1,006.50"
182,PCBL,187.00,-2.00,-1.06,186.50,189.00,186.00,"35,329.00",189.00
183,PFL,395.00,5.00,1.28,395.00,397.80,387.40,"8,192.00",390.00
184,PHCL,311.30,-2.50,-0.80,309.10,315.00,309.10,"6,575.00",313.80
185,PMHPL,235.00,-1.20,-0.51,236.00,238.00,233.00,"3,936.00",236.20
186,PMLI,511.00,-4.00,-0.78,510.00,515.00,508.10,"2,680.00",515.00
187,PPCL,244.00,-3.00,-1.21,243.80,253.40,243.00,"6,046.00",247.00
188,PPL,552.20,-55.80,-9.18,595.90,607.80,547.20,"30,083.00",608.00
189,PRIN,775.00,2.20,0.28,762.00,775.00,762.00,"1,494.00",772.80
190,PROFL,313.00,2.80,0.90,315.00,315.00,311.30,"2,355.00",310.20
191,PRSF,8.83,-0.16,-1.78,8.99,8.99,8.83,"1,241.00",8.99
192,PRVU,139.40,-0.10,-0.07,140.00,141.50,138.20,"24,478.00",139.50
193,PSF,8.97,0.00,0.00,8.98,8.98,8.97,"31,000.00",8.97
194,RADHI,236.00,-0.20,-0.08,240.00,240.00,235.20,"4,560.00",236.20
195,RAWA,466.10,-6.90,-1.46,480.00,480.00,464.00,"1,469.00",473.00
196,RBCL,"13,300.00",-99.00,-0.74,"13,350.00","13,350.00","13,250.00",275.00,"13,399.00"
197,RFPL,386.40,-4.60,-1.18,391.00,403.00,378.00,"36,096.00",391.00
198,RHGCL,314.90,-4.10,-1.29,315.00,318.00,312.00,"4,896.00",319.00
199,RHPL,273.70,-3.30,-1.19,271.70,277.10,271.70,"5,783.00",277.00
200,RIDI,175.40,-2.60,-1.46,178.00,180.00,175.20,"14,171.00",178.00
201,RLFL,351.60,1.60,0.46,356.00,356.00,351.00,"1,810.00",350.00
202,RMF1,7.67,0.00,0.00,7.52,7.67,7.52,800.00,7.67
203,RMF2,8.50,0.00,0.00,8.50,8.50,8.50,100.00,8.50
204,RNLI,434.00,-3.60,-0.82,433.00,439.50,433.00,"13,439.00",437.60
205,RSDC,615.00,22.50,3.80,599.00,615.00,595.10,"16,393.00",592.50
206,RURU,650.20,-9.80,-1.48,669.90,669.90,650.20,195.00,660.00
207,SABSL,764.00,26.10,3.54,752.60,764.00,738.60,"3,055.00",737.90
208,SADBL,290.00,-1.00,-0.34,291.50,294.00,290.00,"6,299.00",291.00
209,SAGF,8.90,0.09,1.02,8.98,8.98,8.81,"2,200.00",8.81
210,SAHAS,510.30,-3.80,-0.74,506.00,510.30,506.00,"3,200.00",514.10
211,SALICO,673.00,8.00,1.20,670.00,673.00,669.00,"4,001.00",665.00
212,SAMAJ,"1,999.00",34.00,1.73,"1,925.70","1,999.00","1,890.10",60.00,"1,965.00"
213,SANIMA,234.00,-1.00,-0.43,235.00,237.50,233.00,"6,813.00",235.00
214,SAPDBL,290.00,-2.00,-0.68,297.50,297.50,290.00,"9,216.00",292.00
215,SARBTM,861.40,-34.10,-3.81,888.00,888.00,855.00,"131,655.00",895.50
216,SBCF,7.65,-0.15,-1.92,7.80,7.80,7.65,"1,600.00",7.80
217,SBI,280.00,-3.00,-1.06,285.00,285.00,279.50,"3,768.00",283.00
218,SBID83,"1,037.00",0.00,0.00,"1,037.00","1,037.00","1,037.00",25.00,"1,037.00"
219,SBL,217.00,-2.00,-0.91,219.00,219.90,216.20,"4,896.00",219.00
220,SBLD89,"1,022.80",20.70,2.07,"1,002.80","1,022.80","1,002.80",125.00,"1,002.10"
221,SCB,515.00,0.00,0.00,511.20,523.80,511.20,"4,028.00",515.00
222,SDLBSL,755.00,23.10,3.16,735.00,760.00,735.00,"6,087.00",731.90
223,SEF,7.94,0.14,1.79,7.94,7.94,7.94,"4,000.00",7.80
224,SFCL,313.90,5.90,1.92,313.90,314.00,310.10,"2,165.00",308.00
225,SFEF,7.83,-0.04,-0.51,7.87,7.87,7.75,300.00,7.87
226,SFMF,9.80,0.05,0.51,9.80,9.80,9.80,"8,181.00",9.75
227,SGHC,311.00,-5.00,-1.58,310.00,329.00,309.80,"6,054.00",316.00
228,SGIC,522.30,-3.70,-0.70,526.00,526.00,522.00,"6,561.00",526.00
229,SHEL,191.30,-2.30,-1.19,193.70,195.40,190.00,"4,484.00",193.60
230,SHINE,364.50,-2.00,-0.55,373.80,373.80,363.00,"14,965.00",366.50
231,SHIVM,507.90,-9.10,-1.76,520.00,520.00,502.00,"206,095.00",517.00
232,SHL,437.10,-1.90,-0.43,437.50,440.00,437.00,"7,482.00",439.00
233,SHLB,"1,132.00",82.00,7.81,"1,070.00","1,132.00","1,013.00","6,071.00","1,050.00"
234,SHPC,337.80,-0.10,-0.03,337.80,340.00,337.80,"4,854.00",337.90
235,SICL,687.00,-7.00,-1.01,693.00,695.00,687.00,"3,499.00",694.00
236,SIFC,363.00,7.00,1.97,357.10,363.00,357.10,"2,150.00",356.00
237,SIGS3,8.00,-0.10,-1.23,8.00,8.00,8.00,100.00,8.10
238,SIKLES,503.40,-10.60,-2.06,503.80,510.00,500.00,"2,272.00",514.00
239,SINDU,343.00,2.00,0.59,345.00,358.90,338.00,"2,330.00",341.00
240,SJCL,275.00,-2.70,-0.97,273.40,277.00,273.40,930.00,277.70
241,SJLIC,514.70,-3.30,-0.64,519.80,528.00,511.00,"73,095.00",518.00
242,SKBBL,824.00,2.00,0.24,808.00,827.00,808.00,"5,334.00",822.00
243,SLBBL,689.00,24.00,3.61,665.00,690.00,665.00,"7,575.00",665.00
244,SMATA,739.00,24.00,3.36,716.00,740.00,705.00,"4,987.00",715.00
245,SMB,"1,395.00",75.00,5.68,"1,332.00","1,426.00","1,332.00","1,990.00","1,320.00"
246,SMFBS,"1,219.00",14.00,1.16,"1,205.00","1,224.00","1,155.30","2,885.00","1,205.00"
247,SMH,665.00,5.00,0.76,650.00,677.00,650.00,585.00,660.00
248,SMHL,438.00,0.00,0.00,432.10,439.90,432.10,"4,950.00",438.00
249,SMJC,375.70,-5.30,-1.39,375.00,380.00,374.10,"6,601.00",381.00
250,SNLI,603.00,7.00,1.17,597.10,604.00,595.10,"19,354.00",596.00
251,SONA,458.00,-4.00,-0.87,462.00,465.00,455.20,"46,929.00",462.00
252,SPC,532.00,-4.00,-0.75,540.00,546.70,530.00,"2,020.00",536.00
253,SPDL,231.20,-2.10,-0.90,230.00,239.00,230.00,"5,280.00",233.30
254,SPHL,472.50,-8.00,-1.66,472.00,478.00,472.00,"1,635.00",480.50
255,SPIL,740.00,0.10,0.01,725.60,745.00,725.60,"3,588.00",739.90
256,SPL,644.00,-6.00,-0.92,663.00,663.00,642.00,234.00,650.00
257,SRLI,439.50,-2.50,-0.57,438.00,446.70,437.20,"3,587.00",442.00
258,SSHL,159.10,-0.40,-0.25,162.00,162.00,159.00,"15,829.00",159.50
259,STC,"4,400.00",15.00,0.34,"4,385.00","4,427.50","4,385.00",110.00,"4,385.00"
260,SWBBL,769.90,5.10,0.67,774.00,774.90,760.00,"3,708.00",764.80
261,SWMF,757.00,8.80,1.18,740.00,763.00,740.00,"3,984.00",748.20
262,TAMOR,378.20,-2.80,-0.73,374.00,381.50,374.00,"2,939.00",381.00
263,TPC,507.50,-9.50,-1.84,510.00,513.00,507.50,"1,280.00",517.00
264,TRH,780.00,-20.70,-2.59,785.00,864.00,772.00,"16,342.00",800.70
265,TSHL,494.30,-5.70,-1.14,500.00,500.00,494.00,"4,211.00",500.00
266,TVCL,480.00,0.20,0.04,471.00,480.00,471.00,680.00,479.80
267,UAIL,527.10,4.10,0.78,524.10,530.00,524.10,"1,173.00",523.00
268,UHEWA,353.20,-3.80,-1.06,349.90,365.90,349.90,"4,923.00",357.00
269,ULBSL,"1,425.00",60.00,4.40,"1,365.00","1,438.00","1,365.00","1,550.00","1,365.00"
270,ULHC,339.00,-3.00,-0.88,335.20,340.00,330.00,"17,655.00",342.00
271,UMHL,233.90,-0.10,-0.04,235.00,235.00,231.10,"8,227.00",234.00
272,UMRH,348.00,-6.00,-1.69,354.00,358.60,347.10,"4,353.00",354.00
273,UNHPL,230.00,-1.80,-0.78,229.10,234.00,227.70,"9,823.00",231.80
274,UNL,"39,999.00",-1.00,0.00,"40,595.90","40,595.90","39,784.00",40.00,"40,000.00"
275,UNLB,"1,620.00",0.00,0.00,"1,590.00","1,630.00","1,590.00","1,989.00","1,620.00"
276,UPCL,202.00,-2.30,-1.13,208.30,208.30,201.20,"14,290.00",204.30
277,UPPER,168.90,-0.70,-0.41,172.90,172.90,168.00,"57,529.00",169.60
278,USHEC,363.10,-5.80,-1.57,365.10,366.10,362.10,"2,770.00",368.90
279,USHL,485.00,-2.90,-0.59,488.00,492.00,470.40,"3,387.00",487.90
280,USLB,"1,600.00",10.00,0.63,"1,615.00","1,653.00","1,589.40","11,245.00","1,590.00"
281,VLBS,763.00,21.00,2.83,742.00,764.90,735.00,"19,166.00",742.00
282,VLUCL,500.10,-2.70,-0.54,502.00,509.80,499.00,"10,074.00",502.80
283,WNLB,"1,372.00",-29.00,-2.07,"1,373.20","1,397.00","1,267.00","1,338.00","1,401.00"
